Scenario_ID,Variant_ID,Browser,Device,Network_Speed,Product_Count,Sub_Category_Type,User_Type
TS-016,V01229,Chrome,Mobile,Medium,One,Dresses,Buyer
TS-016,V01230,Chrome,Mobile,Low,One,Dresses,Buyer
TS-016,V01231,Chrome,Tablet,High,One,Dresses,Buyer
TS-016,V01232,Chrome,Tablet,Medium,One,Dresses,Buyer
TS-016,V01233,Chrome,Tablet,Low,One,Dresses,Buyer
TS-016,V01234,Firefox,Desktop,High,One,Dresses,Buyer
TS-016,V01235,Firefox,Desktop,Medium,One,Dresses,Buyer
TS-016,V01236,Firefox,Desktop,Low,One,Dresses,Buyer
TS-016,V01237,Firefox,Mobile,High,One,Dresses,Buyer
TS-016,V01238,Firefox,Mobile,Medium,One,Dresses,Buyer
TS-016,V01239,Firefox,Mobile,Low,One,Dresses,Buyer
TS-016,V01240,Firefox,Tablet,High,One,Dresses,Buyer
TS-016,V01241,Firefox,Tablet,Medium,One,Dresses,Buyer
TS-016,V01242,Firefox,Tablet,Low,One,Dresses,Buyer
TS-016,V01243,Safari,Desktop,High,One,Dresses,Buyer
TS-016,V01244,Safari,Desktop,Medium,One,Dresses,Buyer
TS-016,V01245,Safari,Desktop,Low,One,Dresses,Buyer
TS-016,V01246,Safari,Mobile,High,One,Dresses,Buyer
TS-016,V01247,Safari,Mobile,Medium,One,Dresses,Buyer
TS-016,V01248,Safari,Mobile,Low,One,Dresses,Buyer
TS-016,V01249,Safari,Tablet,High,One,Dresses,Buyer
TS-016,V01250,Safari,Tablet,Medium,One,Dresses,Buyer
TS-016,V01251,Safari,Tablet,Low,One,Dresses,Buyer
TS-016,V01252,Edge,Desktop,High,One,Dresses,Buyer
TS-016,V01253,Edge,Desktop,Medium,One,Dresses,Buyer
TS-016,V01254,Edge,Desktop,Low,One,Dresses,Buyer
TS-016,V01255,Edge,Mobile,High,One,Dresses,Buyer
TS-016,V01256,Edge,Mobile,Medium,One,Dresses,Buyer
TS-016,V01257,Edge,Mobile,Low,One,Dresses,Buyer
TS-016,V01258,Edge,Tablet,High,One,Dresses,Buyer
TS-016,V01259,Edge,Tablet,Medium,One,Dresses,Buyer
TS-016,V01260,Edge,Tablet,Low,One,Dresses,Buyer
TS-016,V01261,Chrome,Desktop,High,None,Dresses,Buyer
TS-016,V01262,Chrome,Desktop,Medium,None,Dresses,Buyer
TS-016,V01263,Chrome,Desktop,Low,None,Dresses,Buyer
TS-016,V01264,Chrome,Mobile,High,None,Dresses,Buyer
TS-016,V01265,Chrome,Mobile,Medium,None,Dresses,Buyer
TS-016,V01266,Chrome,Mobile,Low,None,Dresses,Buyer
TS-016,V01267,Chrome,Tablet,High,None,Dresses,Buyer
TS-016,V01268,Chrome,Tablet,Medium,None,Dresses,Buyer
TS-016,V01269,Chrome,Tablet,Low,None,Dresses,Buyer
TS-016,V01270,Firefox,Desktop,High,None,Dresses,Buyer
TS-016,V01271,Firefox,Desktop,Medium,None,Dresses,Buyer
TS-016,V01272,Firefox,Desktop,Low,None,Dresses,Buyer
TS-016,V01273,Firefox,Mobile,High,None,Dresses,Buyer
TS-016,V01274,Firefox,Mobile,Medium,None,Dresses,Buyer
TS-016,V01275,Firefox,Mobile,Low,None,Dresses,Buyer
TS-016,V01276,Firefox,Tablet,High,None,Dresses,Buyer
TS-016,V01277,Firefox,Tablet,Medium,None,Dresses,Buyer
TS-016,V01278,Firefox,Tablet,Low,None,Dresses,Buyer
TS-016,V01279,Safari,Desktop,High,None,Dresses,Buyer
TS-016,V01280,Safari,Desktop,Medium,None,Dresses,Buyer
TS-016,V01281,Safari,Desktop,Low,None,Dresses,Buyer
TS-016,V01282,Safari,Mobile,High,None,Dresses,Buyer
TS-016,V01283,Safari,Mobile,Medium,None,Dresses,Buyer
TS-016,V01284,Safari,Mobile,Low,None,Dresses,Buyer
TS-016,V01285,Safari,Tablet,High,None,Dresses,Buyer
TS-016,V01286,Safari,Tablet,Medium,None,Dresses,Buyer
TS-016,V01287,Safari,Tablet,Low,None,Dresses,Buyer
TS-016,V01288,Edge,Desktop,High,None,Dresses,Buyer
TS-016,V01289,Edge,Desktop,Medium,None,Dresses,Buyer
TS-016,V01290,Edge,Desktop,Low,None,Dresses,Buyer
TS-016,V01291,Edge,Mobile,High,None,Dresses,Buyer
TS-016,V01292,Edge,Mobile,Medium,None,Dresses,Buyer
TS-016,V01293,Edge,Mobile,Low,None,Dresses,Buyer
TS-016,V01294,Edge,Tablet,High,None,Dresses,Buyer
TS-016,V01295,Edge,Tablet,Medium,None,Dresses,Buyer
TS-016,V01296,Edge,Tablet,Low,None,Dresses,Buyer
TS-016,V01297,Chrome,Desktop,High,Many,Accessories,Buyer
TS-016,V01298,Chrome,Desktop,Medium,Many,Accessories,Buyer
TS-016,V01299,Chrome,Desktop,Low,Many,Accessories,Buyer
TS-016,V01300,Chrome,Mobile,High,Many,Accessories,Buyer
TS-016,V01301,Chrome,Mobile,Medium,Many,Accessories,Buyer
TS-016,V01302,Chrome,Mobile,Low,Many,Accessories,Buyer
TS-016,V01303,Chrome,Tablet,High,Many,Accessories,Buyer
TS-016,V01304,Chrome,Tablet,Medium,Many,Accessories,Buyer
TS-016,V01305,Chrome,Tablet,Low,Many,Accessories,Buyer
TS-016,V01306,Firefox,Desktop,High,Many,Accessories,Buyer
TS-016,V01307,Firefox,Desktop,Medium,Many,Accessories,Buyer
TS-016,V01308,Firefox,Desktop,Low,Many,Accessories,Buyer
TS-016,V01309,Firefox,Mobile,High,Many,Accessories,Buyer
TS-016,V01310,Firefox,Mobile,Medium,Many,Accessories,Buyer
TS-016,V01311,Firefox,Mobile,Low,Many,Accessories,Buyer
TS-016,V01312,Firefox,Tablet,High,Many,Accessories,Buyer
TS-016,V01313,Firefox,Tablet,Medium,Many,Accessories,Buyer
TS-016,V01314,Firefox,Tablet,Low,Many,Accessories,Buyer
TS-016,V01315,Safari,Desktop,High,Many,Accessories,Buyer
TS-016,V01316,Safari,Desktop,Medium,Many,Accessories,Buyer
TS-016,V01317,Safari,Desktop,Low,Many,Accessories,Buyer
TS-016,V01318,Safari,Mobile,High,Many,Accessories,Buyer
TS-016,V01319,Safari,Mobile,Medium,Many,Accessories,Buyer
TS-016,V01320,Safari,Mobile,Low,Many,Accessories,Buyer
TS-016,V01321,Safari,Tablet,High,Many,Accessories,Buyer
TS-016,V01322,Safari,Tablet,Medium,Many,Accessories,Buyer
TS-016,V01323,Safari,Tablet,Low,Many,Accessories,Buyer
TS-016,V01324,Edge,Desktop,High,Many,Accessories,Buyer
TS-016,V01325,Edge,Desktop,Medium,Many,Accessories,Buyer
TS-016,V01326,Edge,Desktop,Low,Many,Accessories,Buyer
TS-016,V01327,Edge,Mobile,High,Many,Accessories,Buyer
TS-016,V01328,Edge,Mobile,Medium,Many,Accessories,Buyer
TS-016,V01329,Edge,Mobile,Low,Many,Accessories,Buyer
TS-016,V01330,Edge,Tablet,High,Many,Accessories,Buyer
TS-016,V01331,Edge,Tablet,Medium,Many,Accessories,Buyer
TS-016,V01332,Edge,Tablet,Low,Many,Accessories,Buyer
TS-016,V01333,Chrome,Desktop,High,Few,Accessories,Buyer
TS-016,V01334,Chrome,Desktop,Medium,Few,Accessories,Buyer
TS-016,V01335,Chrome,Desktop,Low,Few,Accessories,Buyer
TS-016,V01336,Chrome,Mobile,High,Few,Accessories,Buyer
TS-016,V01337,Chrome,Mobile,Medium,Few,Accessories,Buyer
TS-016,V01338,Chrome,Mobile,Low,Few,Accessories,Buyer
TS-016,V01339,Chrome,Tablet,High,Few,Accessories,Buyer
TS-016,V01340,Chrome,Tablet,Medium,Few,Accessories,Buyer
TS-016,V01341,Chrome,Tablet,Low,Few,Accessories,Buyer
TS-016,V01342,Firefox,Desktop,High,Few,Accessories,Buyer
TS-016,V01343,Firefox,Desktop,Medium,Few,Accessories,Buyer
TS-016,V01344,Firefox,Desktop,Low,Few,Accessories,Buyer
TS-016,V01345,Firefox,Mobile,High,Few,Accessories,Buyer
TS-016,V01346,Firefox,Mobile,Medium,Few,Accessories,Buyer
TS-016,V01347,Firefox,Mobile,Low,Few,Accessories,Buyer
TS-016,V01348,Firefox,Tablet,High,Few,Accessories,Buyer
TS-016,V01349,Firefox,Tablet,Medium,Few,Accessories,Buyer
TS-016,V01350,Firefox,Tablet,Low,Few,Accessories,Buyer
TS-016,V01351,Safari,Desktop,High,Few,Accessories,Buyer
TS-016,V01352,Safari,Desktop,Medium,Few,Accessories,Buyer
TS-016,V01353,Safari,Desktop,Low,Few,Accessories,Buyer
TS-016,V01354,Safari,Mobile,High,Few,Accessories,Buyer
TS-016,V01355,Safari,Mobile,Medium,Few,Accessories,Buyer
TS-016,V01356,Safari,Mobile,Low,Few,Accessories,Buyer
TS-016,V01357,Safari,Tablet,High,Few,Accessories,Buyer
TS-016,V01358,Safari,Tablet,Medium,Few,Accessories,Buyer
TS-016,V01359,Safari,Tablet,Low,Few,Accessories,Buyer
TS-016,V01360,Edge,Desktop,High,Few,Accessories,Buyer
TS-016,V01361,Edge,Desktop,Medium,Few,Accessories,Buyer
TS-016,V01362,Edge,Desktop,Low,Few,Accessories,Buyer
TS-016,V01363,Edge,Mobile,High,Few,Accessories,Buyer
TS-016,V01364,Edge,Mobile,Medium,Few,Accessories,Buyer
TS-016,V01365,Edge,Mobile,Low,Few,Accessories,Buyer
TS-016,V01366,Edge,Tablet,High,Few,Accessories,Buyer
TS-016,V01367,Edge,Tablet,Medium,Few,Accessories,Buyer
TS-016,V01368,Edge,Tablet,Low,Few,Accessories,Buyer
TS-016,V01369,Chrome,Desktop,High,One,Accessories,Buyer
TS-016,V01370,Chrome,Desktop,Medium,One,Accessories,Buyer
TS-016,V01371,Chrome,Desktop,Low,One,Accessories,Buyer
TS-016,V01372,Chrome,Mobile,High,One,Accessories,Buyer
TS-016,V01373,Chrome,Mobile,Medium,One,Accessories,Buyer
TS-016,V01374,Chrome,Mobile,Low,One,Accessories,Buyer
TS-016,V01375,Chrome,Tablet,High,One,Accessories,Buyer
TS-016,V01376,Chrome,Tablet,Medium,One,Accessories,Buyer
TS-016,V01377,Chrome,Tablet,Low,One,Accessories,Buyer
TS-016,V01378,Firefox,Desktop,High,One,Accessories,Buyer
TS-016,V01379,Firefox,Desktop,Medium,One,Accessories,Buyer
TS-016,V01380,Firefox,Desktop,Low,One,Accessories,Buyer
TS-016,V01381,Firefox,Mobile,High,One,Accessories,Buyer
TS-016,V01382,Firefox,Mobile,Medium,One,Accessories,Buyer
TS-016,V01383,Firefox,Mobile,Low,One,Accessories,Buyer
TS-016,V01384,Firefox,Tablet,High,One,Accessories,Buyer
TS-016,V01385,Firefox,Tablet,Medium,One,Accessories,Buyer
TS-016,V01386,Firefox,Tablet,Low,One,Accessories,Buyer
TS-016,V01387,Safari,Desktop,High,One,Accessories,Buyer
TS-016,V01388,Safari,Desktop,Medium,One,Accessories,Buyer
TS-016,V01389,Safari,Desktop,Low,One,Accessories,Buyer
TS-016,V01390,Safari,Mobile,High,One,Accessories,Buyer
TS-016,V01391,Safari,Mobile,Medium,One,Accessories,Buyer
TS-016,V01392,Safari,Mobile,Low,One,Accessories,Buyer
TS-016,V01393,Safari,Tablet,High,One,Accessories,Buyer
TS-016,V01394,Safari,Tablet,Medium,One,Accessories,Buyer
TS-016,V01395,Safari,Tablet,Low,One,Accessories,Buyer
TS-016,V01396,Edge,Desktop,High,One,Accessories,Buyer
TS-016,V01397,Edge,Desktop,Medium,One,Accessories,Buyer
TS-016,V01398,Edge,Desktop,Low,One,Accessories,Buyer
TS-016,V01399,Edge,Mobile,High,One,Accessories,Buyer
TS-016,V01400,Edge,Mobile,Medium,One,Accessories,Buyer
TS-016,V01401,Edge,Mobile,Low,One,Accessories,Buyer
TS-016,V01402,Edge,Tablet,High,One,Accessories,Buyer
TS-016,V01403,Edge,Tablet,Medium,One,Accessories,Buyer
TS-016,V01404,Edge,Tablet,Low,One,Accessories,Buyer
TS-016,V01405,Chrome,Desktop,High,None,Accessories,Buyer
TS-016,V01406,Chrome,Desktop,Medium,None,Accessories,Buyer
TS-016,V01407,Chrome,Desktop,Low,None,Accessories,Buyer
TS-016,V01408,Chrome,Mobile,High,None,Accessories,Buyer
TS-016,V01409,Chrome,Mobile,Medium,None,Accessories,Buyer
TS-016,V01410,Chrome,Mobile,Low,None,Accessories,Buyer
TS-016,V01411,Chrome,Tablet,High,None,Accessories,Buyer
TS-016,V01412,Chrome,Tablet,Medium,None,Accessories,Buyer
TS-016,V01413,Chrome,Tablet,Low,None,Accessories,Buyer
TS-016,V01414,Firefox,Desktop,High,None,Accessories,Buyer
TS-016,V01415,Firefox,Desktop,Medium,None,Accessories,Buyer
TS-016,V01416,Firefox,Desktop,Low,None,Accessories,Buyer
TS-016,V01417,Firefox,Mobile,High,None,Accessories,Buyer
TS-016,V01418,Firefox,Mobile,Medium,None,Accessories,Buyer
TS-016,V01419,Firefox,Mobile,Low,None,Accessories,Buyer
TS-016,V01420,Firefox,Tablet,High,None,Accessories,Buyer
TS-016,V01421,Firefox,Tablet,Medium,None,Accessories,Buyer
TS-016,V01422,Firefox,Tablet,Low,None,Accessories,Buyer
TS-016,V01423,Safari,Desktop,High,None,Accessories,Buyer
TS-016,V01424,Safari,Desktop,Medium,None,Accessories,Buyer
TS-016,V01425,Safari,Desktop,Low,None,Accessories,Buyer
TS-016,V01426,Safari,Mobile,High,None,Accessories,Buyer
TS-016,V01427,Safari,Mobile,Medium,None,Accessories,Buyer
TS-016,V01428,Safari,Mobile,Low,None,Accessories,Buyer
TS-016,V01429,Safari,Tablet,High,None,Accessories,Buyer
TS-016,V01430,Safari,Tablet,Medium,None,Accessories,Buyer
TS-016,V01431,Safari,Tablet,Low,None,Accessories,Buyer
TS-016,V01432,Edge,Desktop,High,None,Accessories,Buyer
TS-016,V01433,Edge,Desktop,Medium,None,Accessories,Buyer
TS-016,V01434,Edge,Desktop,Low,None,Accessories,Buyer
TS-016,V01435,Edge,Mobile,High,None,Accessories,Buyer
TS-016,V01436,Edge,Mobile,Medium,None,Accessories,Buyer
TS-016,V01437,Edge,Mobile,Low,None,Accessories,Buyer
TS-016,V01438,Edge,Tablet,High,None,Accessories,Buyer
TS-016,V01439,Edge,Tablet,Medium,None,Accessories,Buyer
TS-016,V01440,Edge,Tablet,Low,None,Accessories,Buyer
